
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fcc  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003ff4  00003ff4  00005ff4  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004010  00004010  00006010  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  00004018  00004018  00006018  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  0000601c  0000601c  0000601c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006024  00006024  00006024  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  0000602c  0000602c  0000602c  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006030  00006030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000069e8  000069e8  000069e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a39  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bd9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006ee2  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9d4  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed10  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fa0  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113b8  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ea3  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134fa  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e85  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2ed0:	a9 00 00 01 	l.ori r8,r0,0x1
    2ed4:	e1 a8 38 08 	l.sll r13,r8,r7
    2ed8:	9c c0 00 00 	l.addi r6,r0,0x0
    2edc:	e0 ae 38 08 	l.sll r5,r14,r7
    2ee0:	c0 60 30 03 	l.mtspr r0,r6,0x1803
    2ee4:	e4 26 28 00 	l.sfne r6,r5
    2ee8:	13 ff ff fe 	l.bf 2ee0 <or1k_cache_init+0xe4>
    2eec:	e0 c6 70 00 	l.add r6,r6,r14
    2ef0:	b4 c0 00 11 	l.mfspr r6,r0,0x11
    2ef4:	a8 c6 00 08 	l.ori r6,r6,0x8
    2ef8:	c0 00 30 11 	l.mtspr r0,r6,0x11
    2efc:	44 00 48 00 	l.jr r9
    2f00:	15 00 00 00 	l.nop 0x0

00002f04 <or1k_icache_enable>:
    2f04:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f08:	a9 ad 00 10 	l.ori r13,r13,0x10
    2f0c:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2f10:	15 00 00 00 	l.nop 0x0
    2f14:	15 00 00 00 	l.nop 0x0
    2f18:	15 00 00 00 	l.nop 0x0
    2f1c:	15 00 00 00 	l.nop 0x0
    2f20:	15 00 00 00 	l.nop 0x0
    2f24:	44 00 48 00 	l.jr r9
    2f28:	15 00 00 00 	l.nop 0x0

00002f2c <or1k_icache_disble>:
    2f2c:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f30:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2f34:	ad 8c 00 10 	l.xori r12,r12,0x10
    2f38:	e1 8d 60 03 	l.and r12,r13,r12
    2f3c:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2f40:	44 00 48 00 	l.jr r9
    2f44:	15 00 00 00 	l.nop 0x0

00002f48 <or1k_icache_flush>:
    2f48:	44 00 48 00 	l.jr r9
    2f4c:	c0 80 18 02 	l.mtspr r0,r3,0x2002

00002f50 <or1k_dcache_enable>:
    2f50:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f54:	a9 ad 00 08 	l.ori r13,r13,0x8
    2f58:	c0 00 68 11 	l.mtspr r0,r13,0x11
    2f5c:	15 00 00 00 	l.nop 0x0
    2f60:	15 00 00 00 	l.nop 0x0
    2f64:	15 00 00 00 	l.nop 0x0
    2f68:	15 00 00 00 	l.nop 0x0
    2f6c:	15 00 00 00 	l.nop 0x0
    2f70:	44 00 48 00 	l.jr r9
    2f74:	15 00 00 00 	l.nop 0x0

00002f78 <or1k_dcache_disble>:
    2f78:	b5 a0 00 11 	l.mfspr r13,r0,0x11
    2f7c:	9d 80 ff ff 	l.addi r12,r0,0xffffffff
    2f80:	ad 8c 00 08 	l.xori r12,r12,0x8
    2f84:	e1 8d 60 03 	l.and r12,r13,r12
    2f88:	c0 00 60 11 	l.mtspr r0,r12,0x11
    2f8c:	44 00 48 00 	l.jr r9
    2f90:	15 00 00 00 	l.nop 0x0

00002f94 <or1k_dcache_flush>:
    2f94:	44 00 48 00 	l.jr r9
    2f98:	c0 60 18 03 	l.mtspr r0,r3,0x1803

00002f9c <or1k_interrupt_handler>:
    2f9c:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    2fa0:	d4 01 48 00 	l.sw 0x0(r1),r9
    2fa4:	b4 60 48 02 	l.mfspr r3,r0,0x4802
    2fa8:	18 e0 00 00 	l.movhi r7,0x0
    2fac:	a8 e7 68 70 	l.ori r7,r7,0x6870
    2fb0:	19 00 ff ff 	l.movhi r8,0xffff
    2fb4:	a9 08 ff ff 	l.ori r8,r8,0xffff
    2fb8:	19 80 00 00 	l.movhi r12,0x0
    2fbc:	a9 8c 68 f0 	l.ori r12,r12,0x68f0
    2fc0:	e0 83 00 0f 	l.ff1 r4,r3
    2fc4:	e4 24 00 00 	l.sfne r4,r0
    2fc8:	0c 00 00 14 	l.bnf 3018 <or1k_interrupt_handler+0x7c>
    2fcc:	15 00 00 00 	l.nop 0x0
    2fd0:	9c a4 ff ff 	l.addi r5,r4,0xffffffff
    2fd4:	b8 c5 00 02 	l.slli r6,r5,0x2
    2fd8:	e0 c6 38 00 	l.add r6,r6,r7
    2fdc:	e1 a6 60 00 	l.add r13,r6,r12
    2fe0:	84 c6 00 00 	l.lwz r6,0x0(r6)
    2fe4:	e4 26 40 00 	l.sfne r6,r8
    2fe8:	0c 00 00 08 	l.bnf 3008 <or1k_interrupt_handler+0x6c>
    2fec:	15 00 00 00 	l.nop 0x0
    2ff0:	d4 01 18 04 	l.sw 0x4(r1),r3
    2ff4:	84 6d 00 00 	l.lwz r3,0x0(r13)
    2ff8:	48 00 28 00 	l.jalr r5
    2ffc:	d4 01 28 08 	l.sw 0x8(r1),r5
    3000:	84 61 00 04 	l.lwz r3,0x4(r1)
    3004:	84 a1 00 08 	l.lwz r5,0x8(r1)
    3008:	a8 c0 00 01 	l.ori r6,r0,0x1
    300c:	e0 c6 28 08 	l.sll r6,r6,r5
    3010:	03 ff ff ec 	l.j 2fc0 <or1k_interrupt_handler+0x24>
    3014:	e0 63 30 05 	l.xor r3,r3,r6
    3018:	85 21 00 00 	l.lwz r9,0x0(r1)
    301c:	c1 20 18 02 	l.mtspr r0,r3,0x4802
    3020:	44 00 48 00 	l.jr r9
    3024:	9c 21 00 0c 	l.addi r1,r1,0xc

00003028 <or1k_interrupt_handler_add>:
    3028:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    302c:	d4 01 30 00 	l.sw 0x0(r1),r6
    3030:	b8 63 00 02 	l.slli r3,r3,0x2
    3034:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    3038:	18 c0 00 00 	l.movhi r6,0x0
    303c:	a8 c6 68 70 	l.ori r6,r6,0x6870
    3040:	e0 c6 18 00 	l.add r6,r6,r3
    3044:	d4 06 20 00 	l.sw 0x0(r6),r4
    3048:	18 c0 00 00 	l.movhi r6,0x0
    304c:	a8 c6 68 f0 	l.ori r6,r6,0x68f0
    3050:	e0 c6 18 00 	l.add r6,r6,r3
    3054:	d4 06 28 00 	l.sw 0x0(r6),r5
    3058:	84 c1 00 00 	l.lwz r6,0x0(r1)
    305c:	44 00 48 00 	l.jr r9
    3060:	9c 21 00 04 	l.addi r1,r1,0x4

00003064 <or1k_interrupt_enable>:
    3064:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3068:	d4 01 20 00 	l.sw 0x0(r1),r4
    306c:	a8 80 00 01 	l.ori r4,r0,0x1
    3070:	e0 84 18 08 	l.sll r4,r4,r3
    3074:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    3078:	e0 63 20 04 	l.or r3,r3,r4
    307c:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    3080:	84 81 00 00 	l.lwz r4,0x0(r1)
    3084:	44 00 48 00 	l.jr r9
    3088:	9c 21 00 04 	l.addi r1,r1,0x4

0000308c <or1k_interrupt_disable>:
    308c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    3090:	d4 01 20 00 	l.sw 0x0(r1),r4
    3094:	a8 80 00 01 	l.ori r4,r0,0x1
    3098:	e0 84 18 08 	l.sll r4,r4,r3
    309c:	ac 84 ff ff 	l.xori r4,r4,0xffffffff
    30a0:	b4 60 48 00 	l.mfspr r3,r0,0x4800
    30a4:	e0 63 20 03 	l.and r3,r3,r4
    30a8:	c1 20 18 00 	l.mtspr r0,r3,0x4800
    30ac:	84 81 00 00 	l.lwz r4,0x0(r1)
    30b0:	44 00 48 00 	l.jr r9
    30b4:	9c 21 00 04 	l.addi r1,r1,0x4

000030b8 <or1k_exception_handler>:
    30b8:	d4 01 10 00 	l.sw 0x0(r1),r2
    30bc:	d4 01 28 0c 	l.sw 0xc(r1),r5
    30c0:	d4 01 30 10 	l.sw 0x10(r1),r6
    30c4:	d4 01 38 14 	l.sw 0x14(r1),r7
    30c8:	d4 01 40 18 	l.sw 0x18(r1),r8
    30cc:	d4 01 48 1c 	l.sw 0x1c(r1),r9
    30d0:	d4 01 50 20 	l.sw 0x20(r1),r10
    30d4:	d4 01 58 24 	l.sw 0x24(r1),r11
    30d8:	d4 01 60 28 	l.sw 0x28(r1),r12
    30dc:	d4 01 68 2c 	l.sw 0x2c(r1),r13
    30e0:	d4 01 70 30 	l.sw 0x30(r1),r14
    30e4:	d4 01 78 34 	l.sw 0x34(r1),r15
    30e8:	d4 01 80 38 	l.sw 0x38(r1),r16
    30ec:	d4 01 88 3c 	l.sw 0x3c(r1),r17
    30f0:	d4 01 90 40 	l.sw 0x40(r1),r18
    30f4:	d4 01 98 44 	l.sw 0x44(r1),r19
    30f8:	d4 01 a0 48 	l.sw 0x48(r1),r20
    30fc:	d4 01 a8 4c 	l.sw 0x4c(r1),r21
    3100:	d4 01 b0 50 	l.sw 0x50(r1),r22
    3104:	d4 01 b8 54 	l.sw 0x54(r1),r23
    3108:	d4 01 c0 58 	l.sw 0x58(r1),r24
    310c:	d4 01 c8 5c 	l.sw 0x5c(r1),r25
    3110:	d4 01 d0 60 	l.sw 0x60(r1),r26
    3114:	d4 01 d8 64 	l.sw 0x64(r1),r27
    3118:	d4 01 e0 68 	l.sw 0x68(r1),r28
    311c:	d4 01 e8 6c 	l.sw 0x6c(r1),r29
    3120:	d4 01 f0 70 	l.sw 0x70(r1),r30
    3124:	d4 01 f8 74 	l.sw 0x74(r1),r31
    3128:	a5 a3 ff ff 	l.andi r13,r3,0xffff
    312c:	b9 ad 00 46 	l.srli r13,r13,0x6
    3130:	9d ad ff f8 	l.addi r13,r13,0xfffffff8
    3134:	19 c0 00 00 	l.movhi r14,0x0
    3138:	a9 ce 69 70 	l.ori r14,r14,0x6970
    313c:	e1 ce 68 00 	l.add r14,r14,r13
    3140:	85 ae 00 00 	l.lwz r13,0x0(r14)
    3144:	19 e0 ff ff 	l.movhi r15,0xffff
    3148:	a9 ef ff ff 	l.ori r15,r15,0xffff
    314c:	e4 2d 78 00 	l.sfne r13,r15
    3150:	0c 00 00 25 	l.bnf 31e4 <exception_exit>
    3154:	15 00 00 00 	l.nop 0x0
    3158:	48 00 68 00 	l.jalr r13
    315c:	e0 64 20 04 	l.or r3,r4,r4
    3160:	84 41 00 00 	l.lwz r2,0x0(r1)
    3164:	84 61 00 04 	l.lwz r3,0x4(r1)
    3168:	84 81 00 08 	l.lwz r4,0x8(r1)
    316c:	84 a1 00 0c 	l.lwz r5,0xc(r1)
    3170:	84 c1 00 10 	l.lwz r6,0x10(r1)
    3174:	84 e1 00 14 	l.lwz r7,0x14(r1)
    3178:	85 01 00 18 	l.lwz r8,0x18(r1)
    317c:	85 21 00 1c 	l.lwz r9,0x1c(r1)
    3180:	85 41 00 20 	l.lwz r10,0x20(r1)
    3184:	85 61 00 24 	l.lwz r11,0x24(r1)
    3188:	85 81 00 28 	l.lwz r12,0x28(r1)
    318c:	85 a1 00 2c 	l.lwz r13,0x2c(r1)
    3190:	85 c1 00 30 	l.lwz r14,0x30(r1)
    3194:	85 e1 00 34 	l.lwz r15,0x34(r1)
    3198:	86 01 00 38 	l.lwz r16,0x38(r1)
    319c:	86 21 00 3c 	l.lwz r17,0x3c(r1)
    31a0:	86 41 00 40 	l.lwz r18,0x40(r1)
    31a4:	86 61 00 44 	l.lwz r19,0x44(r1)
    31a8:	86 81 00 48 	l.lwz r20,0x48(r1)
    31ac:	86 a1 00 4c 	l.lwz r21,0x4c(r1)
    31b0:	86 c1 00 50 	l.lwz r22,0x50(r1)
    31b4:	86 e1 00 54 	l.lwz r23,0x54(r1)
    31b8:	87 01 00 58 	l.lwz r24,0x58(r1)
    31bc:	87 21 00 5c 	l.lwz r25,0x5c(r1)
    31c0:	87 41 00 60 	l.lwz r26,0x60(r1)
    31c4:	87 61 00 64 	l.lwz r27,0x64(r1)
    31c8:	87 81 00 68 	l.lwz r28,0x68(r1)
    31cc:	87 a1 00 6c 	l.lwz r29,0x6c(r1)
    31d0:	87 c1 00 70 	l.lwz r30,0x70(r1)
    31d4:	87 e1 00 74 	l.lwz r31,0x74(r1)
    31d8:	9c 21 01 00 	l.addi r1,r1,0x100
    31dc:	24 00 00 00 	l.rfe 
    31e0:	15 00 00 00 	l.nop 0x0

000031e4 <exception_exit>:
    31e4:	07 ff fc 71 	l.jal 23a8 <exit>
    31e8:	e0 64 20 04 	l.or r3,r4,r4

000031ec <or1k_exception_handler_add>:
    31ec:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    31f0:	d4 01 28 00 	l.sw 0x0(r1),r5
    31f4:	b8 63 00 02 	l.slli r3,r3,0x2
    31f8:	9c 63 ff f8 	l.addi r3,r3,0xfffffff8
    31fc:	18 a0 00 00 	l.movhi r5,0x0
    3200:	a8 a5 69 70 	l.ori r5,r5,0x6970
    3204:	e0 a5 18 00 	l.add r5,r5,r3
    3208:	d4 05 20 00 	l.sw 0x0(r5),r4
    320c:	84 a1 00 00 	l.lwz r5,0x0(r1)
    3210:	44 00 48 00 	l.jr r9
    3214:	9c 21 00 04 	l.addi r1,r1,0x4

00003218 <_sbrk_r>:
    3218:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    321c:	18 40 00 00 	l.movhi r2,0x0
    3220:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3224:	a8 42 6a 48 	l.ori r2,r2,0x6a48
    3228:	a9 c3 00 00 	l.ori r14,r3,0x0
    322c:	a8 64 00 00 	l.ori r3,r4,0x0
    3230:	9c 80 00 00 	l.addi r4,r0,0x0
    3234:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3238:	d4 02 20 00 	l.sw 0x0(r2),r4
    323c:	04 00 02 a6 	l.jal 3cd4 <_sbrk>
    3240:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3244:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    3248:	0c 00 00 07 	l.bnf 3264 <_sbrk_r+0x4c>
    324c:	15 00 00 00 	l.nop 0x0
    3250:	9c 21 00 0c 	l.addi r1,r1,0xc
    3254:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3258:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    325c:	44 00 48 00 	l.jr r9
    3260:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3264:	84 42 00 00 	l.lwz r2,0x0(r2)
    3268:	bc 02 00 00 	l.sfeqi r2,0x0
    326c:	13 ff ff f9 	l.bf 3250 <_sbrk_r+0x38>
    3270:	15 00 00 00 	l.nop 0x0
    3274:	d4 0e 10 00 	l.sw 0x0(r14),r2
    3278:	9c 21 00 0c 	l.addi r1,r1,0xc
    327c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3280:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3284:	44 00 48 00 	l.jr r9
    3288:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

0000328c <__register_exitproc>:
    328c:	d7 e1 17 e4 	l.sw 0xffffffe4(r1),r2
    3290:	a8 43 00 00 	l.ori r2,r3,0x0
    3294:	18 60 00 00 	l.movhi r3,0x0
    3298:	d7 e1 b7 f8 	l.sw 0xfffffff8(r1),r22
    329c:	a8 63 40 10 	l.ori r3,r3,0x4010
    32a0:	d7 e1 87 ec 	l.sw 0xffffffec(r1),r16
    32a4:	86 c3 00 00 	l.lwz r22,0x0(r3)
    32a8:	d7 e1 97 f0 	l.sw 0xfffffff0(r1),r18
    32ac:	d7 e1 a7 f4 	l.sw 0xfffffff4(r1),r20
    32b0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    32b4:	d7 e1 77 e8 	l.sw 0xffffffe8(r1),r14
    32b8:	84 f6 01 48 	l.lwz r7,0x148(r22)
    32bc:	9c 21 ff e4 	l.addi r1,r1,0xffffffe4
    32c0:	aa 04 00 00 	l.ori r16,r4,0x0
    32c4:	aa 85 00 00 	l.ori r20,r5,0x0
    32c8:	bc 27 00 00 	l.sfnei r7,0x0
    32cc:	0c 00 00 2c 	l.bnf 337c <__register_exitproc+0xf0>
    32d0:	aa 46 00 00 	l.ori r18,r6,0x0
    32d4:	85 07 00 04 	l.lwz r8,0x4(r7)
    32d8:	bd a8 00 1f 	l.sflesi r8,0x1f
    32dc:	0c 00 00 2b 	l.bnf 3388 <__register_exitproc+0xfc>
    32e0:	18 60 00 00 	l.movhi r3,0x0
    32e4:	bc 02 00 00 	l.sfeqi r2,0x0
    32e8:	0c 00 00 13 	l.bnf 3334 <__register_exitproc+0xa8>
    32ec:	9c 88 00 42 	l.addi r4,r8,0x42
    32f0:	9c 48 00 02 	l.addi r2,r8,0x2
    32f4:	9d 08 00 01 	l.addi r8,r8,0x1
    32f8:	b8 42 00 02 	l.slli r2,r2,0x2
    32fc:	d4 07 40 04 	l.sw 0x4(r7),r8
    3300:	9d c0 00 00 	l.addi r14,r0,0x0
    3304:	e0 e7 10 00 	l.add r7,r7,r2
    3308:	d4 07 80 00 	l.sw 0x0(r7),r16
    330c:	9c 21 00 1c 	l.addi r1,r1,0x1c
    3310:	a9 6e 00 00 	l.ori r11,r14,0x0
    3314:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3318:	84 41 ff e4 	l.lwz r2,0xffffffe4(r1)
    331c:	85 c1 ff e8 	l.lwz r14,0xffffffe8(r1)
    3320:	86 01 ff ec 	l.lwz r16,0xffffffec(r1)
    3324:	86 41 ff f0 	l.lwz r18,0xfffffff0(r1)
    3328:	86 81 ff f4 	l.lwz r20,0xfffffff4(r1)
    332c:	44 00 48 00 	l.jr r9
    3330:	86 c1 ff f8 	l.lwz r22,0xfffffff8(r1)
    3334:	9c c8 00 22 	l.addi r6,r8,0x22
    3338:	9c 60 00 01 	l.addi r3,r0,0x1
    333c:	b8 c6 00 02 	l.slli r6,r6,0x2
    3340:	e0 63 40 08 	l.sll r3,r3,r8
    3344:	b8 84 00 02 	l.slli r4,r4,0x2
    3348:	84 a7 01 88 	l.lwz r5,0x188(r7)
    334c:	e0 c7 30 00 	l.add r6,r7,r6
    3350:	e0 a5 18 04 	l.or r5,r5,r3
    3354:	e0 87 20 00 	l.add r4,r7,r4
    3358:	d4 06 a0 00 	l.sw 0x0(r6),r20
    335c:	d4 07 29 88 	l.sw 0x188(r7),r5
    3360:	bc 22 00 02 	l.sfnei r2,0x2
    3364:	13 ff ff e3 	l.bf 32f0 <__register_exitproc+0x64>
    3368:	d4 04 90 00 	l.sw 0x0(r4),r18
    336c:	84 47 01 8c 	l.lwz r2,0x18c(r7)
    3370:	e0 62 18 04 	l.or r3,r2,r3
    3374:	03 ff ff df 	l.j 32f0 <__register_exitproc+0x64>
    3378:	d4 07 19 8c 	l.sw 0x18c(r7),r3
    337c:	9c f6 01 4c 	l.addi r7,r22,0x14c
    3380:	03 ff ff d5 	l.j 32d4 <__register_exitproc+0x48>
    3384:	d4 16 39 48 	l.sw 0x148(r22),r7
    3388:	a8 63 23 ec 	l.ori r3,r3,0x23ec
    338c:	bc 03 00 00 	l.sfeqi r3,0x0
    3390:	13 ff ff df 	l.bf 330c <__register_exitproc+0x80>
    3394:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    3398:	07 ff fc 15 	l.jal 23ec <malloc>
    339c:	9c 60 01 90 	l.addi r3,r0,0x190
    33a0:	bc 0b 00 00 	l.sfeqi r11,0x0
    33a4:	13 ff ff da 	l.bf 330c <__register_exitproc+0x80>
    33a8:	a8 eb 00 00 	l.ori r7,r11,0x0
    33ac:	84 76 01 48 	l.lwz r3,0x148(r22)
    33b0:	9c 80 00 00 	l.addi r4,r0,0x0
    33b4:	d4 0b 18 00 	l.sw 0x0(r11),r3
    33b8:	d4 0b 20 04 	l.sw 0x4(r11),r4
    33bc:	d4 16 59 48 	l.sw 0x148(r22),r11
    33c0:	d4 0b 21 88 	l.sw 0x188(r11),r4
    33c4:	d4 0b 21 8c 	l.sw 0x18c(r11),r4
    33c8:	03 ff ff c7 	l.j 32e4 <__register_exitproc+0x58>
    33cc:	a9 04 00 00 	l.ori r8,r4,0x0

000033d0 <__call_exitprocs>:
    33d0:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    33d4:	18 40 00 00 	l.movhi r2,0x0
    33d8:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    33dc:	a8 42 40 10 	l.ori r2,r2,0x4010
    33e0:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    33e4:	87 c2 00 00 	l.lwz r30,0x0(r2)
    33e8:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    33ec:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    33f0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    33f4:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    33f8:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    33fc:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    3400:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    3404:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    3408:	9c 5e 01 48 	l.addi r2,r30,0x148
    340c:	9c 21 ff d0 	l.addi r1,r1,0xffffffd0
    3410:	ab 83 00 00 	l.ori r28,r3,0x0
    3414:	aa 84 00 00 	l.ori r20,r4,0x0
    3418:	d4 01 10 00 	l.sw 0x0(r1),r2
    341c:	9f 40 00 01 	l.addi r26,r0,0x1
    3420:	85 de 01 48 	l.lwz r14,0x148(r30)
    3424:	bc 0e 00 00 	l.sfeqi r14,0x0
    3428:	10 00 00 41 	l.bf 352c <__call_exitprocs+0x15c>
    342c:	86 c1 00 00 	l.lwz r22,0x0(r1)
    3430:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3434:	9c 44 ff ff 	l.addi r2,r4,0xffffffff
    3438:	bd 82 00 00 	l.sfltsi r2,0x0
    343c:	10 00 00 37 	l.bf 3518 <__call_exitprocs+0x148>
    3440:	15 00 00 00 	l.nop 0x0
    3444:	9e 04 00 21 	l.addi r16,r4,0x21
    3448:	9e 44 00 01 	l.addi r18,r4,0x1
    344c:	ba 10 00 02 	l.slli r16,r16,0x2
    3450:	ba 52 00 02 	l.slli r18,r18,0x2
    3454:	e2 0e 80 00 	l.add r16,r14,r16
    3458:	00 00 00 0b 	l.j 3484 <__call_exitprocs+0xb4>
    345c:	e2 4e 90 00 	l.add r18,r14,r18
    3460:	84 90 00 80 	l.lwz r4,0x80(r16)
    3464:	e4 24 a0 00 	l.sfne r4,r20
    3468:	0c 00 00 0a 	l.bnf 3490 <__call_exitprocs+0xc0>
    346c:	15 00 00 00 	l.nop 0x0
    3470:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    3474:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    3478:	bd 62 00 00 	l.sfgesi r2,0x0
    347c:	0c 00 00 27 	l.bnf 3518 <__call_exitprocs+0x148>
    3480:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    3484:	bc 14 00 00 	l.sfeqi r20,0x0
    3488:	0f ff ff f6 	l.bnf 3460 <__call_exitprocs+0x90>
    348c:	15 00 00 00 	l.nop 0x0
    3490:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3494:	9c 84 ff ff 	l.addi r4,r4,0xffffffff
    3498:	e4 24 10 00 	l.sfne r4,r2
    349c:	0c 00 00 35 	l.bnf 3570 <__call_exitprocs+0x1a0>
    34a0:	84 b2 00 00 	l.lwz r5,0x0(r18)
    34a4:	9c 60 00 00 	l.addi r3,r0,0x0
    34a8:	d4 12 18 00 	l.sw 0x0(r18),r3
    34ac:	bc 05 00 00 	l.sfeqi r5,0x0
    34b0:	13 ff ff f0 	l.bf 3470 <__call_exitprocs+0xa0>
    34b4:	e0 9a 10 08 	l.sll r4,r26,r2
    34b8:	84 ce 01 88 	l.lwz r6,0x188(r14)
    34bc:	e0 c4 30 03 	l.and r6,r4,r6
    34c0:	bc 26 00 00 	l.sfnei r6,0x0
    34c4:	0c 00 00 27 	l.bnf 3560 <__call_exitprocs+0x190>
    34c8:	87 0e 00 04 	l.lwz r24,0x4(r14)
    34cc:	84 ce 01 8c 	l.lwz r6,0x18c(r14)
    34d0:	e0 84 30 03 	l.and r4,r4,r6
    34d4:	bc 24 00 00 	l.sfnei r4,0x0
    34d8:	10 00 00 28 	l.bf 3578 <__call_exitprocs+0x1a8>
    34dc:	a8 7c 00 00 	l.ori r3,r28,0x0
    34e0:	48 00 28 00 	l.jalr r5
    34e4:	84 90 00 00 	l.lwz r4,0x0(r16)
    34e8:	84 8e 00 04 	l.lwz r4,0x4(r14)
    34ec:	e4 24 c0 00 	l.sfne r4,r24
    34f0:	13 ff ff cc 	l.bf 3420 <__call_exitprocs+0x50>
    34f4:	15 00 00 00 	l.nop 0x0
    34f8:	84 96 00 00 	l.lwz r4,0x0(r22)
    34fc:	e4 24 70 00 	l.sfne r4,r14
    3500:	13 ff ff c8 	l.bf 3420 <__call_exitprocs+0x50>
    3504:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    3508:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    350c:	bd 62 00 00 	l.sfgesi r2,0x0
